base_currency,target_currency,exchange_rate
EUR,EUR,1
EUR,USD,1.0918
EUR,JPY,163.5
EUR,BGN,1.9558
EUR,CZK,25.038
EUR,DKK,7.4598
EUR,GBP,0.84173
EUR,HUF,397.33
EUR,PLN,4.175
EUR,RON,4.9774
EUR,SEK,10.997
EUR,CHF,0.9601
EUR,ISK,145.7
EUR,NOK,11.528
EUR,TRY,40.02
EUR,AUD,1.7147
EUR,BRL,6.2091
EUR,CAD,1.5599
EUR,CNY,7.8907
EUR,HKD,8.4833
EUR,IDR,18028.24
EUR,ILS,3.9844
EUR,INR,94.5045
EUR,KRW,1586.67
EUR,MXN,21.8986
EUR,MYR,4.8531
EUR,NZD,1.8777
EUR,PHP,62.541
EUR,SGD,1.4544
EUR,THB,36.646
EUR,ZAR,19.7084
USD,EUR,0.9159186664224216
USD,USD,1.0
USD,JPY,149.75270196006593
USD,BGN,1.7913537277889722
USD,CZK,22.932771569884594
USD,DKK,6.832570067777981
USD,GBP,0.7709562190877449
USD,HUF,363.92196372962076
USD,PLN,3.82396043231361
USD,RON,4.558893570250961
USD,SEK,10.07235757464737
USD,CHF,0.8793735116321669
USD,ISK,133.4493496977468
USD,NOK,10.558710386517676
USD,TRY,36.655065030225316
USD,AUD,1.5705257373145263
USD,BRL,5.687030591683458
USD,CAD,1.4287415277523354
USD,CNY,7.2272394211394015
USD,HKD,7.770012822861329
USD,IDR,16512.40153874336
USD,ILS,3.6493863344934967
USD,INR,86.55843561091774
USD,KRW,1453.2606704524637
USD,MXN,20.05733650851804
USD,MYR,4.445044880014654
USD,NZD,1.719820479941381
USD,PHP,57.282469316724665
USD,SGD,1.3321121084447698
USD,THB,33.56475544971606
USD,ZAR,18.051291445319656
JPY,EUR,0.0061162079510703364
JPY,USD,0.006677675840978594
JPY,JPY,1.0
JPY,BGN,0.011962079510703364
JPY,CZK,0.15313761467889908
JPY,DKK,0.045625688073394496
JPY,GBP,0.005148195718654434
JPY,HUF,2.4301529051987765
JPY,PLN,0.025535168195718654
JPY,RON,0.030442813455657493
JPY,SEK,0.06725993883792049
JPY,CHF,0.005872171253822629
JPY,ISK,0.891131498470948
JPY,NOK,0.07050764525993884
JPY,TRY,0.2447706422018349
JPY,AUD,0.010487461773700305
JPY,BRL,0.037976146788990826
JPY,CAD,0.009540672782874618
JPY,CNY,0.0482611620795107
JPY,HKD,0.051885626911314986
JPY,IDR,110.26446483180429
JPY,ILS,0.024369418960244648
JPY,INR,0.5780091743119266
JPY,KRW,9.70440366972477
JPY,MXN,0.13393639143730887
JPY,MYR,0.02968256880733945
JPY,NZD,0.01148440366972477
JPY,PHP,0.3825137614678899
JPY,SGD,0.008895412844036697
JPY,THB,0.22413455657492357
JPY,ZAR,0.12054067278287463
BGN,EUR,0.5112997238981491
BGN,USD,0.5582370385519992
BGN,JPY,83.59750485734737
BGN,BGN,1.0
BGN,CZK,12.801922486961857
BGN,DKK,3.814193680335413
BGN,GBP,0.43037631659678904
BGN,HUF,203.15471929645156
BGN,PLN,2.1346763472747723
BGN,RON,2.5449432457306473
BGN,SEK,5.6227630637079455
BGN,CHF,0.49089886491461293
BGN,ISK,74.49636977196032
BGN,NOK,5.894263217097863
BGN,TRY,20.46221495040393
BGN,AUD,0.8767256365681562
BGN,BRL,3.1747111156559975
BGN,CAD,0.7975764393087228
BGN,CNY,4.034512731363125
BGN,HKD,4.337508947745168
BGN,IDR,9217.834134369568
BGN,ILS,2.037222619899785
BGN,INR,48.320124757132625
BGN,KRW,811.2639329174763
BGN,MXN,11.196748133756007
BGN,MYR,2.4813886900501076
BGN,NZD,0.9600674915635545
BGN,PHP,31.97719603231414
BGN,SGD,0.743634318437468
BGN,THB,18.73708968197157
BGN,ZAR,10.076899478474282
CZK,EUR,0.039939292275740876
CZK,USD,0.04360571930665389
CZK,JPY,6.530074287083633
CZK,BGN,0.078113267832894
CZK,CZK,1.0
CZK,DKK,0.2979391325185718
CZK,GBP,0.03361810048725936
CZK,HUF,15.86907899992012
CZK,PLN,0.16674654525121815
CZK,RON,0.19879383337327264
CZK,SEK,0.4392123971563224
CZK,CHF,0.03834571451393881
CZK,ISK,5.819154884575445
CZK,NOK,0.4604201613547408
CZK,TRY,1.5983704768751499
CZK,AUD,0.06848390446521287
CZK,BRL,0.24798705966930268
CZK,CAD,0.06230130202092819
CZK,CNY,0.3151489735601885
CZK,HKD,0.33881699816279254
CZK,IDR,720.0351465772027
CZK,ILS,0.15913411614346193
CZK,INR,3.774442846872753
CZK,KRW,63.37047687514978
CZK,MXN,0.874614585829539
CZK,MYR,0.19382937934339806
CZK,NZD,0.07499400910615864
CZK,PHP,2.49784327821711
CZK,SGD,0.05808770668583752
CZK,THB,1.4636153047368001
CZK,ZAR,0.7871395478872115
DKK,EUR,0.13405185125606583
DKK,USD,0.1463578112013727
DKK,JPY,21.917477680366765
DKK,BGN,0.2621786106866136
DKK,CZK,3.3563902517493767
DKK,DKK,1.0
DKK,GBP,0.11283546475776829
DKK,HUF,53.262822059572635
DKK,PLN,0.5596664789940748
DKK,RON,0.6672296844419422
DKK,SEK,1.474168208262956
DKK,CHF,0.1287031823909488
DKK,ISK,19.53135472800879
DKK,NOK,1.545349741279927
DKK,TRY,5.364755087267755
DKK,AUD,0.22985870934877609
DKK,BRL,0.8323413496340384
DKK,CAD,0.2091074827743371
DKK,CNY,1.0577629427062387
DKK,HKD,1.1372020697605834
DKK,IDR,2416.718946888657
DKK,ILS,0.5341161961446688
DKK,INR,12.668503177028873
DKK,KRW,212.696050832462
DKK,MXN,2.9355478699160833
DKK,MYR,0.6505670393308132
DKK,NZD,0.2517091611035148
DKK,PHP,8.383736829405613
DKK,SGD,0.19496501246682216
DKK,THB,4.912464141129789
DKK,ZAR,2.641947505295048
GBP,EUR,1.1880294156083304
GBP,USD,1.2970905159611754
GBP,JPY,194.24280945196205
GBP,BGN,2.3235479310467726
GBP,CZK,29.745880508001378
GBP,DKK,8.862461834555024
GBP,GBP,1.0
GBP,HUF,472.03972770365795
GBP,PLN,4.960022810164779
GBP,RON,5.913297613248904
GBP,SEK,13.06475948344481
GBP,CHF,1.140627041925558
GBP,ISK,173.09588585413374
GBP,NOK,13.695603103132834
GBP,TRY,47.54493721264539
GBP,AUD,2.037114038943604
GBP,BRL,7.376593444453685
GBP,CAD,1.8532070854074347
GBP,CNY,9.374383709740654
GBP,HKD,10.07840994143015
GBP,IDR,21418.07943164673
GBP,ILS,4.733584403549832
GBP,INR,112.27412590735746
GBP,KRW,1885.0106328632698
GBP,MXN,26.016180960640582
GBP,MYR,5.765625556888789
GBP,NZD,2.2307628336877623
GBP,PHP,74.30054768156059
GBP,SGD,1.7278699820607557
GBP,THB,43.53652596438288
GBP,ZAR,23.414158934575223
HUF,EUR,0.0025167996375808524
HUF,USD,0.002747841844310775
HUF,JPY,0.41149674074446935
HUF,BGN,0.004922356731180631
HUF,CZK,0.06301562932574938
HUF,DKK,0.018774821936425642
HUF,GBP,0.002118465758940931
HUF,HUF,1.0
HUF,PLN,0.010507638486900058
HUF,RON,0.012527118516094934
HUF,SEK,0.027677245614476632
HUF,CHF,0.0024163793320413763
HUF,ISK,0.36669770719553013
HUF,NOK,0.029013666222032067
HUF,TRY,0.10072232149598571
HUF,AUD,0.0043155563385598875
HUF,BRL,0.01562706062970327
HUF,CAD,0.003925955754662372
HUF,CNY,0.01985931090025923
HUF,HKD,0.021350766365489642
HUF,IDR,45.37346789822063
HUF,ILS,0.010027936475977148
HUF,INR,0.23784889134975964
HUF,KRW,3.993330480960411
HUF,MXN,0.05511438854352805
HUF,MYR,0.012214280321143635
HUF,NZD,0.004725794679485566
HUF,PHP,0.15740316613394406
HUF,SGD,0.0036604333928975915
HUF,THB,0.09223063951878792
HUF,ZAR,0.04960209397729847
PLN,EUR,0.23952095808383234
PLN,USD,0.2615089820359282
PLN,JPY,39.16167664670659
PLN,BGN,0.46845508982035927
PLN,CZK,5.997125748502994
PLN,DKK,1.7867784431137725
PLN,GBP,0.2016119760479042
PLN,HUF,95.1688622754491
PLN,PLN,1.0
PLN,RON,1.1921916167664672
PLN,SEK,2.6340119760479044
PLN,CHF,0.22996407185628742
PLN,ISK,34.89820359281437
PLN,NOK,2.761197604790419
PLN,TRY,9.585628742514972
PLN,AUD,0.4107065868263473
PLN,BRL,1.4872095808383234
PLN,CAD,0.3736287425149701
PLN,CNY,1.8899880239520959
PLN,HKD,2.031928143712575
PLN,IDR,4318.14131736527
PLN,ILS,0.9543473053892216
PLN,INR,22.63580838323353
PLN,KRW,380.0407185628743
PLN,MXN,5.245173652694611
PLN,MYR,1.1624191616766468
PLN,NZD,0.449748502994012
PLN,PHP,14.979880239520957
PLN,SGD,0.34835928143712575
PLN,THB,8.77748502994012
PLN,ZAR,4.720574850299402
RON,EUR,0.20091214112068795
RON,USD,0.21893396017921363
RON,JPY,32.80292528077472
RON,BGN,0.3929439656038415
RON,CZK,5.021598055170474
RON,DKK,1.4986438430474356
RON,GBP,0.168922910011452
RON,HUF,80.00924195849156
RON,PLN,0.8415205030840015
RON,RON,1.0
RON,SEK,2.210535832680369
RON,CHF,0.19253410483595526
RON,ISK,29.232716533060096
RON,NOK,2.3114941835935148
RON,TRY,8.317702368754144
RON,AUD,0.34572961244047984
RON,BRL,1.2442287987463083
RON,CAD,0.3135434874329456
RON,CNY,1.5829063950334519
RON,HKD,1.701203463725313
RON,IDR,3618.037892029816
RON,ILS,0.8038494766238725
RON,INR,18.89789644988247
RON,KRW,319.39203986096885
RON,MXN,4.364976995559842
RON,MYR,0.9711891989632934
RON,NZD,0.3783577441584795
RON,PHP,12.527072911016013
RON,SGD,0.2918449761919113
RON,THB,7.361621762803126
RON,ZAR,3.9670102264279836
SEK,EUR,0.09088843444671665
SEK,USD,0.09904112701658713
SEK,JPY,14.83935469211543
SEK,BGN,0.17775960009088845
SEK,CZK,2.2716655305612363
SEK,DKK,0.6779550102249489
SEK,GBP,0.07641717791411043
SEK,HUF,36.19450124971598
SEK,PLN,0.3806862076800728
SEK,RON,0.4523790047716428
SEK,SEK,1.0
SEK,CHF,0.08709838673028858
SEK,ISK,13.224267211997274
SEK,NOK,1.0456714383094752
SEK,TRY,3.762753919563736
SEK,AUD,0.15640081799591005
SEK,BRL,0.5628629856850715
SEK,CAD,0.14184049079754601
SEK,CNY,0.7160736196319019
SEK,HKD,0.7695887298341286
SEK,IDR,1636.7243808225405
SEK,ILS,0.3636446262213134
SEK,INR,8.549011588275393
SEK,KRW,144.48625312428993
SEK,MXN,1.9746239491024768
SEK,MYR,0.43934560327198363
SEK,NZD,0.1711610997500568
SEK,PHP,5.66698477618723
SEK,SGD,0.13202453987730062
SEK,THB,3.330243126562145
SEK,ZAR,1.7945921381504206
CHF,EUR,1.0435145570280704
CHF,USD,1.1371178127934882
CHF,JPY,170.37462172597307
CHF,BGN,2.0409057706355003
CHF,CZK,26.081602838359593
CHF,DKK,7.783783783783783
CHF,GBP,0.8773661692580611
CHF,HUF,415.55880204528853
CHF,PLN,4.370760722112074
CHF,RON,5.193885004695815
CHF,SEK,11.481268913701346
CHF,CHF,1.0
CHF,ISK,151.83136804758425
CHF,NOK,12.005634978607953
CHF,TRY,43.201189606595015
CHF,AUD,1.795679849733904
CHF,BRL,6.462381300219137
CHF,CAD,1.6285088176980067
CHF,CNY,8.221433789001356
CHF,HKD,8.835855160179484
CHF,IDR,18791.672753834915
CHF,ILS,4.175101742669311
CHF,INR,98.15350099133883
CHF,KRW,1658.885526453094
CHF,MXN,22.671188563080452
CHF,MYR,5.04424501721799
CHF,NZD,1.9651466137952625
CHF,PHP,65.06417614525722
CHF,SGD,1.5158092455389751
CHF,THB,38.23541688406553
CHF,ZAR,20.604194928519252
ISK,EUR,0.006872852233676976
ISK,USD,0.0074893470790378
ISK,JPY,1.1221305841924398
ISK,BGN,0.013441924398625429
ISK,CZK,0.17178006872852233
ISK,DKK,0.0512659793814433
ISK,GBP,0.0057785567010309275
ISK,HUF,2.7369759450171824
ISK,PLN,0.028786941580756016
ISK,RON,0.03420824742268041
ISK,SEK,0.07561855670103093
ISK,CHF,0.006586254295532647
ISK,ISK,1.0
ISK,NOK,0.07907216494845361
ISK,TRY,0.2845340206185567
ISK,AUD,0.011826804123711341
ISK,BRL,0.042562886597938145
ISK,CAD,0.010725773195876288
ISK,CNY,0.05414845360824742
ISK,HKD,0.058195189003436426
ISK,IDR,123.76673539518902
ISK,ILS,0.027498281786941584
ISK,INR,0.6464639175257733
ISK,KRW,10.925841924398625
ISK,MXN,0.14931821305841925
ISK,MYR,0.033222680412371135
ISK,NZD,0.012942955326460481
ISK,PHP,0.42852920962199315
ISK,SGD,0.009983505154639175
ISK,THB,0.2518281786941581
ISK,ZAR,0.1357044673539519
NOK,EUR,0.0869187309865276
NOK,USD,0.09471534115601911
NOK,JPY,14.191221208170361
NOK,BGN,0.16999565406345066
NOK,CZK,2.1724467622772705
NOK,DKK,0.6483441981747066
NOK,GBP,0.07307953063885267
NOK,HUF,34.613646240764886
NOK,PLN,0.3640591047370708
NOK,RON,0.4326205997392437
NOK,SEK,0.9563233376792698
NOK,CHF,0.0832942199043894
NOK,ISK,12.646675358539765
NOK,NOK,1.0
NOK,TRY,3.5984093872229463
NOK,AUD,0.14956975228161667
NOK,BRL,0.5382790091264668
NOK,CAD,0.13564537157757495
NOK,CNY,0.6847979139504562
NOK,HKD,0.7359756627553237
NOK,IDR,1565.2377227292482
NOK,ILS,0.3477618426770969
NOK,INR,8.17561929595828
NOK,KRW,138.17557583659277
NOK,MXN,1.888378965667101
NOK,MYR,0.4201564537157757
NOK,NZD,0.16368535419382876
NOK,PHP,5.419469795740982
NOK,SGD,0.12625814863102996
NOK,THB,3.1847892220773573
NOK,ZAR,1.7162103433289875
TRY,EUR,0.02415476440650536
TRY,USD,0.026321446773768888
TRY,JPY,3.9437483846501302
TRY,BGN,0.04724188822624318
TRY,CZK,0.6037241815761949
TRY,DKK,0.18017521866100478
TRY,GBP,0.020308842817701577
TRY,HUF,9.61915182960263
TRY,PLN,0.1011722307166477
TRY,RON,0.12022550888049911
TRY,SEK,0.2657627953825752
TRY,CHF,0.023147510730754085
TRY,ISK,3.51451822114653
TRY,NOK,0.2779005644968442
TRY,TRY,1.0
TRY,AUD,0.041565518590714425
TRY,BRL,0.14958804049304703
TRY,CAD,0.037695925332792264
TRY,CNY,0.1903057268530931
TRY,HKD,0.20452805213564348
TRY,IDR,434.98044671821293
TRY,ILS,0.09664321239042795
TRY,INR,2.2720092174580975
TRY,KRW,38.39907052466564
TRY,MXN,0.5247815805428542
TRY,MYR,0.11676171566460625
TRY,NZD,0.045488252330330894
TRY,PHP,1.5060737155100157
TRY,SGD,0.035087210776889685
TRY,THB,0.8850547226187628
TRY,ZAR,0.47693582320644834
AUD,EUR,0.5811250581125058
AUD,USD,0.6332519758251974
AUD,JPY,94.88028823802883
AUD,BGN,1.1365643886564387
AUD,CZK,14.524639702463968
AUD,DKK,4.334728033472803
AUD,GBP,0.4885983263598326
AUD,HUF,231.42143189214318
AUD,PLN,2.4340423059042307
AUD,RON,2.8924337517433747
AUD,SEK,6.393828451882844
AUD,CHF,0.5568921431892143
AUD,ISK,84.55369595536959
AUD,NOK,6.68584379358438
AUD,TRY,24.058403068340308
AUD,AUD,1.0
AUD,BRL,3.598849372384937
AUD,CAD,0.9069037656903765
AUD,CNY,4.5784518828451874
AUD,HKD,4.920618317061831
AUD,IDR,10464.934913993491
AUD,ILS,2.325081357508136
AUD,INR,54.66091352859135
