base_currency,target_currency,exchange_rate
AUD,KRW,923.8203161320316
AUD,MXN,12.625406787540678
AUD,MYR,2.8091004184100417
AUD,NZD,1.094374709437471
AUD,PHP,36.23372849837285
AUD,SGD,0.8441422594142258
AUD,THB,21.293003254300324
AUD,ZAR,11.474314272431426
BRL,EUR,0.16147523777228762
BRL,USD,0.1759595666004618
BRL,JPY,26.364062071081403
BRL,BGN,0.3158132700350401
BRL,CZK,4.035912092880557
BRL,DKK,1.204476093591048
BRL,GBP,0.135765150414184
BRL,HUF,64.3042839380581
BRL,PLN,0.6763390334092267
BRL,RON,0.8037107009640071
BRL,SEK,1.7766313035895944
BRL,CHF,0.15474172035718323
BRL,ISK,23.494647095867847
BRL,NOK,1.8577726105701693
BRL,TRY,6.685026401201377
BRL,AUD,0.27786658915855256
BRL,BRL,1.0
BRL,CAD,0.25199825606743204
BRL,CNY,1.2721988083127451
BRL,HKD,1.3672754283130681
BRL,IDR,2907.855770317622
BRL,ILS,0.6460624263269228
BRL,INR,15.18844160248026
BRL,KRW,256.6988002389834
BRL,MXN,3.5081787207931665
BRL,MYR,0.7805551518674612
BRL,NZD,0.30409016777277204
BRL,PHP,10.068142550339905
BRL,SGD,0.23455893038802497
BRL,THB,5.916614187214391
BRL,ZAR,3.188328569813819
CAD,EUR,0.6407791874919903
CAD,USD,0.6982570806100217
CAD,JPY,104.62001794181725
CAD,BGN,1.2532359348968345
CAD,CZK,16.015635012174805
CAD,DKK,4.779700115340254
CAD,GBP,0.5387543252595156
CAD,HUF,255.17749583493529
CAD,PLN,2.6839036268102014
CAD,RON,3.189350249903883
CAD,SEK,7.050173010380623
CAD,CHF,0.6140586953735743
CAD,ISK,93.23337178008458
CAD,NOK,7.372164552095349
CAD,TRY,26.528066128412153
CAD,AUD,1.102652825836217
CAD,BRL,3.9682814302191463
CAD,CAD,1.0
CAD,CNY,5.048442906574394
CAD,HKD,5.425733692169678
CAD,IDR,11539.19005510701
CAD,ILS,2.563757529155453
CAD,INR,60.27201076509035
CAD,KRW,1018.6530821478918
CAD,MXN,13.921440471613481
CAD,MYR,3.097462514417532
CAD,NZD,1.2067153658849161
CAD,PHP,39.95322311931309
CAD,SGD,0.930795847750865
CAD,THB,23.478790208894015
CAD,ZAR,12.652185057029348
CNY,EUR,0.126926103622471
CNY,USD,0.13831137511740663
CNY,JPY,20.723224938440843
CNY,BGN,0.2482420734648288
CNY,CZK,3.1723910339400403
CNY,DKK,0.9467671921407357
CNY,GBP,0.10671692940370117
CNY,HUF,50.54578224557663
CNY,PLN,0.5316299850227199
CNY,RON,0.6317492955601248
CNY,SEK,1.396504455106237
CNY,CHF,0.12163328510141397
CNY,ISK,18.46774807706953
CNY,NOK,1.460284822176529
CNY,TRY,5.254702612139213
CNY,AUD,0.2184144391135481
CNY,BRL,0.7860406671236007
CNY,CAD,0.19808087731322824
CNY,CNY,1.0
CNY,HKD,1.074734089812911
CNY,IDR,2285.6928895996753
CNY,ILS,0.5078313405935065
CNY,INR,11.938732769781435
CNY,KRW,201.77569618967837
CNY,MXN,2.7575711420810807
CNY,MYR,0.6135480923006625
CNY,NZD,0.2390272383418374
CNY,PHP,7.91396948696469
CNY,SGD,0.18437285812200135
CNY,THB,4.650699362830959
CNY,ZAR,2.50615591602569
HKD,EUR,0.11810000708600044
HKD,USD,0.12869357772161466
HKD,JPY,19.28218815693129
HKD,BGN,0.23097999385879964
HKD,CZK,2.9517915771074947
HKD,DKK,0.8809315728558944
HKD,GBP,0.09929612395776743
HKD,HUF,47.030965821857954
HKD,PLN,0.49466187967971287
HKD,RON,0.5878191652691499
HKD,SEK,1.2993953279637196
HKD,CHF,0.11317523679051422
HKD,ISK,17.183551031013064
HKD,NOK,1.358740581524435
HKD,TRY,4.8893048633582925
HKD,AUD,0.20322649219358954
HKD,BRL,0.7313815338828921
HKD,CAD,0.18430687105841226
HKD,CNY,0.930462715827763
HKD,HKD,1.0
HKD,IDR,2126.752013605121
HKD,ILS,0.47251812835108775
HKD,INR,11.108545716512744
HKD,KRW,187.74476226468576
HKD,MXN,2.5658171339490283
HKD,MYR,0.5708836242530174
HKD,NZD,0.22240593334435602
HKD,PHP,7.363653541819213
HKD,SGD,0.17155207029312422
HKD,THB,4.327302359638142
HKD,ZAR,2.3318846399130786
IDR,EUR,5.5530690146523276e-05
IDR,USD,6.051179305266641e-05
IDR,JPY,0.009066495780222856
IDR,BGN,0.00010860692378857023
IDR,CZK,0.0013879340695222026
IDR,DKK,0.0004142145239409464
IDR,GBP,4.668909366139384e-05
IDR,HUF,0.022113986737049965
IDR,PLN,0.00023259029567871276
IDR,RON,0.0002763929040662903
IDR,SEK,0.0006109764183371223
IDR,CHF,5.3215060367413255e-05
IDR,ISK,0.008079715416319137
IDR,NOK,0.0006388805901357504
IDR,TRY,0.00229895391285902
IDR,AUD,9.555721160413725e-05
IDR,BRL,0.000343896011008404
IDR,CAD,8.666119504266422e-05
IDR,CNY,0.00043750409538839826
IDR,HKD,0.0004702005657466712
IDR,IDR,1.0
IDR,ILS,0.00022217829127623963
IDR,INR,0.005223244480527053
IDR,KRW,0.08827769343282951
IDR,MXN,0.0012064486679853354
IDR,MYR,0.00026842980309927885
IDR,NZD,0.00010457539568393263
IDR,PHP,0.0034623940613258725
IDR,SGD,8.06638805068397e-05
IDR,THB,0.0020347000176587594
IDR,ZAR,0.001096453476943102
ILS,EUR,0.2499375156210947
ILS,USD,0.2723569107723069
ILS,JPY,40.80729817545613
ILS,BGN,0.488827793051737
ILS,CZK,6.246938265433641
ILS,DKK,1.8643339165208697
ILS,GBP,0.210142464383904
ILS,HUF,99.53261684578855
ILS,PLN,1.0468632841789554
ILS,RON,1.2440139965008745
ILS,SEK,2.7499375156210943
ILS,CHF,0.23951512121969507
ILS,ISK,36.36590852286928
ILS,NOK,2.875531117220695
ILS,TRY,10.347338165458636
ILS,AUD,0.4300924768807798
ILS,BRL,1.5478380404898773
ILS,CAD,0.39005248687828037
ILS,CNY,1.9691577105723566
ILS,HKD,2.1163209197700574
ILS,IDR,4500.889777555611
ILS,ILS,1.0
ILS,INR,23.50924768807798
ILS,KRW,397.32816795801045
ILS,MXN,5.4300924768807795
ILS,MYR,1.2081729567608097
ILS,NZD,0.47068232941764554
ILS,PHP,15.583854036490877
ILS,SGD,0.36305923519120215
ILS,THB,9.157960509872531
ILS,ZAR,4.935016245938515
INR,EUR,0.010631455286756927
INR,USD,0.011585096825979023
INR,JPY,1.7357977046688036
INR,BGN,0.020793000249839197
INR,CZK,0.2657225934372026
INR,DKK,0.07930215127497728
INR,GBP,0.008938714975999488
INR,HUF,4.233764438845212
INR,PLN,0.04452985046858139
INR,RON,0.05291594239877525
INR,SEK,0.11697258679254309
INR,CHF,0.010188123601299164
INR,ISK,1.5468767442231328
INR,NOK,0.12231489307413845
INR,TRY,0.4401390594351508
INR,AUD,0.01829460825745132
INR,BRL,0.06583953944535698
INR,CAD,0.01659144912051286
INR,CNY,0.08376098362224313
INR,HKD,0.0900207844950856
INR,IDR,191.45188469123596
INR,ILS,0.04253645260231447
INR,INR,1.0
INR,KRW,16.900930783910354
INR,MXN,0.23097687126902364
INR,MYR,0.05139139171065431
INR,NZD,0.020021156596020644
INR,PHP,0.6628818685845812
INR,SGD,0.01544325194954311
INR,THB,0.38954715316206057
INR,ZAR,0.20991808463701553
KRW,EUR,0.0006290455491882167
KRW,USD,0.0006854709349503996
KRW,JPY,0.10270426681596015
KRW,BGN,0.0012302872851023142
KRW,CZK,0.015722364456410287
KRW,DKK,0.004692176560504746
KRW,GBP,0.0005288889168464688
KRW,HUF,0.25050480905322353
KRW,PLN,0.002634757282774846
KRW,RON,0.0031309484119745106
KRW,SEK,0.006921073654943354
KRW,CHF,0.0006028143497870681
KRW,ISK,0.09152612740688552
KRW,NOK,0.007237169043410434
KRW,TRY,0.026042297022727416
KRW,AUD,0.0010824615810430833
KRW,BRL,0.0038956161815677072
KRW,CAD,0.000981688484063131
KRW,CNY,0.004955998263834284
KRW,HKD,0.005326380283196306
KRW,IDR,11.327889992514358
KRW,ILS,0.002516811242302055
KRW,INR,0.05916833887941826
KRW,KRW,1.0
KRW,MXN,0.013666517792553358
KRW,MYR,0.0030407432802209205
KRW,NZD,0.0011846185782312497
KRW,PHP,0.0392216190374345
KRW,SGD,0.0009137515647508035
KRW,THB,0.023048857967805446
KRW,ZAR,0.012420504368721339
MXN,EUR,0.04602822450726786
MXN,USD,0.05015695624556978
MXN,JPY,7.515028215301624
MXN,BGN,0.09002200149131448
MXN,CZK,1.150429443334653
MXN,DKK,0.3433337322446124
MXN,GBP,0.038699610601220666
MXN,HUF,18.32981984552928
MXN,PLN,0.19278921834869145
MXN,RON,0.22909628184002429
MXN,SEK,0.5064255401412145
MXN,CHF,0.04410884754531479
MXN,ISK,6.697106665807473
MXN,NOK,0.5295547229561167
MXN,TRY,1.9055546861335373
MXN,AUD,0.07920536873210654
MXN,BRL,0.2850481915510591
MXN,CAD,0.07183164716604222
MXN,CNY,0.3626379696029605
MXN,HKD,0.3897393881928398
MXN,IDR,828.87902862035
MXN,ILS,0.18415892625357871
MXN,INR,4.329437811265868
MXN,KRW,73.17152878144879
MXN,MXN,1.0
MXN,MYR,0.22249583444568208
MXN,NZD,0.08668035239208682
MXN,PHP,2.869905826252658
MXN,SGD,0.06686059891925729
MXN,THB,1.6865201741708016
MXN,ZAR,0.908827292896004
MYR,EUR,0.2068722977306109
MYR,USD,0.22542874283704667
MYR,JPY,33.776040050476844
MYR,BGN,0.4046008399015288
MYR,CZK,5.1705662094788885
MYR,DKK,1.5431018432321728
MYR,GBP,0.17393409048594302
MYR,HUF,82.38275512526118
MYR,PLN,0.8664846190446638
MYR,RON,1.0296654874945697
MYR,SEK,2.276112455781046
MYR,CHF,0.19824572291524442
MYR,ISK,30.099919319803885
MYR,NOK,2.3800657853906784
MYR,TRY,8.564451064357973
MYR,AUD,0.3559858499348353
MYR,BRL,1.2811394526159001
MYR,CAD,0.32284490783839137
MYR,CNY,1.629864084900391
MYR,HKD,1.7516704938041747
MYR,IDR,3725.3687498707054
MYR,ILS,0.8276960632201743
MYR,INR,19.45851176069013
MYR,KRW,328.86696042532947
MYR,MXN,4.494466166035706
MYR,MYR,1.0
MYR,NZD,0.3895819110862864
MYR,PHP,12.89869463580132
MYR,SGD,0.30050269968348536
MYR,THB,7.580007861147314
MYR,ZAR,4.084693518690912
NZD,EUR,0.5310110450297366
NZD,USD,0.5786427357689039
NZD,JPY,86.6981733220051
NZD,BGN,1.0385514018691588
NZD,CZK,13.272090059473237
NZD,DKK,3.9609175870858113
NZD,GBP,0.44646346644010193
NZD,HUF,211.46452846219202
NZD,PLN,2.224139762107052
NZD,RON,2.6430012744265077
NZD,SEK,5.842449022939677
NZD,CHF,0.5088678844519966
NZD,ISK,77.26210705182667
NZD,NOK,6.109282073067121
NZD,TRY,21.98369796091759
NZD,AUD,0.9137638062871708
NZD,BRL,3.288498300764656
NZD,CAD,0.828695836873407
NZD,CNY,4.183623619371283
NZD,HKD,4.496282922684792
NZD,IDR,9562.4787595582
NZD,ILS,2.1245751911639763
NZD,INR,49.94716440101954
NZD,KRW,844.1535683942226
NZD,MXN,11.536639762107052
NZD,MYR,2.566854290569244
NZD,NZD,1.0
NZD,PHP,33.109069668649106
NZD,SGD,0.7713466440101954
NZD,THB,19.45677570093458
NZD,ZAR,10.484813084112151
PHP,EUR,0.01603823515260381
PHP,USD,0.01747686484579237
PHP,JPY,2.6185626533656237
PHP,BGN,0.03136758031146253
PHP,CZK,0.40085964940417956
PHP,DKK,0.11963240365030232
PHP,GBP,0.01348462735160623
PHP,HUF,6.3869063848214145
PHP,PLN,0.06717614793668106
PHP,RON,0.07982710782505492
PHP,SEK,0.1764606822665234
PHP,CHF,0.01536944074674023
PHP,ISK,2.333563214703854
PHP,NOK,0.18451989543070682
PHP,TRY,0.6639781238472519
PHP,AUD,0.027598595050600635
PHP,BRL,0.09932318647656012
PHP,CAD,0.025029269779153502
PHP,CNY,0.12635883947330434
PHP,HKD,0.13580215233115747
PHP,IDR,288.8175009221985
PHP,ILS,0.06416897884556784
PHP,INR,1.5085644175714905
PHP,KRW,25.4961428044458
PHP,MXN,0.3484434892784398
PHP,MYR,0.07752722490417155
PHP,NZD,0.03020320443938349
PHP,PHP,1.0
PHP,SGD,0.02329714038267229
PHP,THB,0.587656974226556
PHP,ZAR,0.3166749530881622
SGD,EUR,0.6884207627702053
SGD,USD,0.7501721051906926
SGD,JPY,112.39845793749141
SGD,BGN,1.3464133278259673
SGD,CZK,17.206388544678507
SGD,DKK,5.1350681536555145
SGD,GBP,0.5788104089219331
SGD,HUF,274.14980035797885
SGD,PLN,2.8834503648630045
SGD,RON,3.426476662536142
SGD,SEK,7.574349442379182
SGD,CHF,0.6597136169626877
SGD,ISK,100.16522098306486
SGD,NOK,7.920280875671211
SGD,TRY,28.500413052457667
SGD,AUD,1.1846344485749691
SGD,BRL,4.263320941759604
SGD,CAD,1.0743494423791822
SGD,CNY,5.4237918215613385
SGD,HKD,5.829133966680435
SGD,IDR,12397.122401211622
SGD,ILS,2.754371471843591
SGD,INR,64.7532011565469
SGD,KRW,1094.389370783423
SGD,MXN,14.956491807792924
SGD,MYR,3.327757125154895
SGD,NZD,1.2964339804488505
SGD,PHP,42.92372297948506
SGD,SGD,1.0
SGD,THB,25.22442516866309
SGD,ZAR,13.592867960897703
THB,EUR,0.027291831554815644
THB,USD,0.029739908845282607
THB,JPY,4.455937337954751
THB,BGN,0.05337736415490844
THB,CZK,0.6821320378810622
THB,DKK,0.20357522993368085
THB,GBP,0.0229464261346579
THB,HUF,10.868426080074235
THB,PLN,0.11431183646734534
THB,RON,0.1358396331977839
THB,SEK,0.30027837668185914
THB,CHF,0.026153762178979835
THB,ISK,3.9709614912256765
THB,NOK,0.31399252203815403
THB,TRY,1.1298736388199013
THB,AUD,0.04696378373952677
THB,BRL,0.1690155836358178
THB,CAD,0.042591632324445294
THB,CNY,0.21502142408777053
THB,HKD,0.23109085450724598
THB,IDR,491.4729401490135
THB,ILS,0.1091946180508174
THB,INR,2.567083321961737
THB,KRW,43.38609754100598
THB,MXN,0.5929368739936137
THB,MYR,0.13192598455282334
THB,NZD,0.05139597718402882
THB,PHP,1.7016729892743103
THB,SGD,0.039644114516525206
THB,THB,1.0
THB,ZAR,0.5388772140498349
ZAR,EUR,0.05064573309698658
ZAR,USD,0.055188655355786265
ZAR,JPY,8.268928842744998
ZAR,BGN,0.09905292479108635
ZAR,CZK,1.2658394530260826
ZAR,DKK,0.37777665231704227
ZAR,GBP,0.04258191947328437
ZAR,HUF,20.168650291212966
ZAR,PLN,0.2121296530767283
ZAR,RON,0.25207900734363126
ZAR,SEK,0.5572296783995948
ZAR,CHF,0.048533806026842236
ZAR,ISK,7.368954165611547
ZAR,NOK,0.5826791592808306
ZAR,TRY,2.0967181564953155
ZAR,AUD,0.0871511775132945
ZAR,BRL,0.31364396049632814
ZAR,CAD,0.07903773107115725
ZAR,CNY,0.39901747277791844
ZAR,HKD,0.42883768042542414
ZAR,IDR,912.0314003545202
ZAR,ILS,0.2026335781210433
ZAR,INR,4.763762977969106
ZAR,KRW,80.51202836161053
ZAR,MXN,1.1003190681185109
ZAR,MYR,0.2448164092175234
ZAR,NZD,0.09537604456824512
ZAR,PHP,3.15781210433021
ZAR,SGD,0.0735679918966827
ZAR,THB,1.855710306406685
ZAR,ZAR,1.0
